Year,Field,Laureates
2017,physics,"Rainer Weiss, Barry C. Barish and Kip S. Thorne"
2017,chemistry,"Jacques Dubochet, Joachim Frank and Richard Henderson"
2017,medicine,"Jeffrey C. Hall, Michael Rosbash and Michael W. Young"
2017,literature,Kazuo Ishiguro
2017,peace,International Campaign to Abolish Nuclear Weapons (ICAN) 
2017,economic-sciences,Richard H. Thaler
2016,physics,"David J. Thouless, F. Duncan M. Haldane and J. Michael Kosterlitz"
2016,chemistry,"Jean-Pierre Sauvage, Sir J. Fraser Stoddart and Bernard L. Feringa"
2016,medicine,Yoshinori Ohsumi
2016,literature,Bob Dylan
2016,peace,Juan Manuel Santos
2016,economic-sciences,Oliver Hart and Bengt Holmström
2015,physics,Takaaki Kajita and Arthur B. McDonald
2015,chemistry,"Tomas Lindahl, Paul Modrich and Aziz Sancar"
2015,medicine,William C. Campbell and Satoshi Ōmura
2015,medicine,Youyou Tu
2015,literature,Svetlana Alexievich
2015,peace,National Dialogue Quartet 
2015,economic-sciences,Angus Deaton
2014,physics,"Isamu Akasaki, Hiroshi Amano and Shuji Nakamura"
2014,chemistry,"Eric Betzig, Stefan W. Hell and William E. Moerner"
2014,medicine,"John O'Keefe, May-Britt Moser and Edvard I. Moser"
2014,literature,Patrick Modiano
2014,peace,Kailash Satyarthi and Malala Yousafzai
2014,economic-sciences,Jean Tirole
2013,physics,François Englert and Peter W. Higgs
2013,chemistry,"Martin Karplus, Michael Levitt and Arieh Warshel"
2013,medicine,"James E. Rothman, Randy W. Schekman and Thomas C. Südhof"
2013,literature,Alice Munro
2013,peace,Organisation for the Prohibition of Chemical Weapons (OPCW) 
2013,economic-sciences,"Eugene F. Fama, Lars Peter Hansen and Robert J. Shiller"
2012,physics,Serge Haroche and David J. Wineland
2012,chemistry,Robert J. Lefkowitz and Brian K. Kobilka
2012,medicine,Sir John B. Gurdon and Shinya Yamanaka
2012,literature,Mo Yan
2012,peace,European Union (EU) 
2012,economic-sciences,Alvin E. Roth and Lloyd S. Shapley
2011,physics,"Saul Perlmutter, Brian P. Schmidt and Adam G. Riess"
2011,chemistry,Dan Shechtman
2011,medicine,Bruce A. Beutler and Jules A. Hoffmann
2011,medicine,Ralph M. Steinman
2011,literature,Tomas Tranströmer
2011,peace,"Ellen Johnson Sirleaf, Leymah Gbowee and Tawakkol Karman"
2011,economic-sciences,Thomas J. Sargent and Christopher A. Sims
2010,physics,Andre Geim and Konstantin Novoselov
2010,chemistry,"Richard F. Heck, Ei-ichi Negishi and Akira Suzuki"
2010,medicine,Robert G. Edwards
2010,literature,Mario Vargas Llosa
2010,peace,Liu Xiaobo
2010,economic-sciences,"Peter A. Diamond, Dale T. Mortensen and Christopher A. Pissarides"
2009,physics,Charles Kuen Kao
2009,physics,Willard S. Boyle and George E. Smith
2009,chemistry,"Venkatraman Ramakrishnan, Thomas A. Steitz and Ada E. Yonath"
2009,medicine,"Elizabeth H. Blackburn, Carol W. Greider and Jack W. Szostak"
2009,literature,Herta Müller
2009,peace,Barack H. Obama
2009,economic-sciences,Elinor Ostrom
2009,economic-sciences,Oliver E. Williamson
2008,physics,Yoichiro Nambu
2008,physics,Makoto Kobayashi and Toshihide Maskawa
2008,chemistry,"Osamu Shimomura, Martin Chalfie and Roger Y. Tsien"
2008,medicine,Harald zur Hausen
2008,medicine,Françoise Barré-Sinoussi and Luc Montagnier
2008,literature,Jean-Marie Gustave Le Clézio
2008,peace,Martti Ahtisaari
2008,economic-sciences,Paul Krugman
2007,physics,Albert Fert and Peter Grünberg
2007,chemistry,Gerhard Ertl
2007,medicine,"Mario R. Capecchi, Sir Martin J. Evans and Oliver Smithies"
2007,literature,Doris Lessing
2007,peace,Intergovernmental Panel on Climate Change (IPCC)  and Albert Arnold (Al) Gore Jr.
2007,economic-sciences,"Leonid Hurwicz, Eric S. Maskin and Roger B. Myerson"
2006,physics,John C. Mather and George F. Smoot
2006,chemistry,Roger D. Kornberg
2006,medicine,Andrew Z. Fire and Craig C. Mello
2006,literature,Orhan Pamuk
2006,peace,Muhammad Yunus and Grameen Bank 
2006,economic-sciences,Edmund S. Phelps
2005,physics,Roy J. Glauber
2005,physics,John L. Hall and Theodor W. Hänsch
2005,chemistry,"Yves Chauvin, Robert H. Grubbs and Richard R. Schrock"
2005,medicine,Barry J. Marshall and J. Robin Warren
2005,literature,Harold Pinter
2005,peace,International Atomic Energy Agency (IAEA)  and Mohamed ElBaradei
2005,economic-sciences,Robert J. Aumann and Thomas C. Schelling
2004,physics,"David J. Gross, H. David Politzer and Frank Wilczek"
2004,chemistry,"Aaron Ciechanover, Avram Hershko and Irwin Rose"
2004,medicine,Richard Axel and Linda B. Buck
2004,literature,Elfriede Jelinek
2004,peace,Wangari Muta Maathai
2004,economic-sciences,Finn E. Kydland and Edward C. Prescott
2003,physics,"Alexei A. Abrikosov, Vitaly L. Ginzburg and Anthony J. Leggett"
2003,chemistry,Peter Agre
2003,chemistry,Roderick MacKinnon
2003,medicine,Paul C. Lauterbur and Sir Peter Mansfield
2003,literature,John M. Coetzee
2003,peace,Shirin Ebadi
2003,economic-sciences,Robert F. Engle III
2003,economic-sciences,Clive W.J. Granger
2002,physics,Raymond Davis Jr. and Masatoshi Koshiba
2002,physics,Riccardo Giacconi
2002,chemistry,John B. Fenn and Koichi Tanaka
2002,chemistry,Kurt Wüthrich
2002,medicine,"Sydney Brenner, H. Robert Horvitz and John E. Sulston"
2002,literature,Imre Kertész
2002,peace,Jimmy Carter
2002,economic-sciences,Daniel Kahneman
2002,economic-sciences,Vernon L. Smith
2001,physics,"Eric A. Cornell, Wolfgang Ketterle and Carl E. Wieman"
2001,chemistry,William S. Knowles and Ryoji Noyori
2001,chemistry,K. Barry Sharpless
2001,medicine,"Leland H. Hartwell, Tim Hunt and Sir Paul M. Nurse"
2001,literature,Sir Vidiadhar Surajprasad Naipaul
2001,peace,United Nations (U.N.)  and Kofi Annan
2001,economic-sciences,"George A. Akerlof, A. Michael Spence and Joseph E. Stiglitz"
2000,physics,Zhores I. Alferov and Herbert Kroemer
2000,physics,Jack S. Kilby
2000,chemistry,"Alan J. Heeger, Alan G. MacDiarmid and Hideki Shirakawa"
2000,medicine,"Arvid Carlsson, Paul Greengard and Eric R. Kandel"
2000,literature,Gao Xingjian
2000,peace,Kim Dae-jung
2000,economic-sciences,James J. Heckman
2000,economic-sciences,Daniel L. McFadden
1999,physics,Gerardus 't Hooft and Martinus J.G. Veltman
1999,chemistry,Ahmed H. Zewail
1999,medicine,Günter Blobel
1999,literature,Günter Grass
1999,peace,Médecins Sans Frontières 
1999,economic-sciences,Robert A. Mundell
1998,physics,"Robert B. Laughlin, Horst L. Störmer and Daniel C. Tsui"
1998,chemistry,Walter Kohn
1998,chemistry,John A. Pople
1998,medicine,"Robert F. Furchgott, Louis J. Ignarro and Ferid Murad"
1998,literature,José Saramago
1998,peace,John Hume and David Trimble
1998,economic-sciences,Amartya Sen
1997,physics,"Steven Chu, Claude Cohen-Tannoudji and William D. Phillips"
1997,chemistry,Paul D. Boyer and John E. Walker
1997,chemistry,Jens C. Skou
1997,medicine,Stanley B. Prusiner
1997,literature,Dario Fo
1997,peace,International Campaign to Ban Landmines (ICBL)  and Jody Williams
1997,economic-sciences,Robert C. Merton and Myron S. Scholes
1996,physics,"David M. Lee, Douglas D. Osheroff and Robert C. Richardson"
1996,chemistry,"Robert F. Curl Jr., Sir Harold W. Kroto and Richard E. Smalley"
1996,medicine,Peter C. Doherty and Rolf M. Zinkernagel
1996,literature,Wislawa Szymborska
1996,peace,Carlos Filipe Ximenes Belo and José Ramos-Horta
1996,economic-sciences,James A. Mirrlees and William Vickrey
1995,physics,Martin L. Perl
1995,physics,Frederick Reines
1995,chemistry,"Paul J. Crutzen, Mario J. Molina and F. Sherwood Rowland"
1995,medicine,"Edward B. Lewis, Christiane Nüsslein-Volhard and Eric F. Wieschaus"
1995,literature,Seamus Heaney
1995,peace,Joseph Rotblat and Pugwash Conferences on Science and World Affairs 
1995,economic-sciences,Robert E. Lucas Jr.
1994,physics,Bertram N. Brockhouse
1994,physics,Clifford G. Shull
1994,chemistry,George A. Olah
1994,medicine,Alfred G. Gilman and Martin Rodbell
1994,literature,Kenzaburo Oe
1994,peace,"Yasser Arafat, Shimon Peres and Yitzhak Rabin"
1994,economic-sciences,"John C. Harsanyi, John F. Nash Jr. and Reinhard Selten"
1993,physics,Russell A. Hulse and Joseph H. Taylor Jr.
1993,chemistry,Kary B. Mullis
1993,chemistry,Michael Smith
1993,medicine,Richard J. Roberts and Phillip A. Sharp
1993,literature,Toni Morrison
1993,peace,Nelson Mandela and Frederik Willem de Klerk
1993,economic-sciences,Robert W. Fogel and Douglass C. North
1992,physics,Georges Charpak
1992,chemistry,Rudolph A. Marcus
1992,medicine,Edmond H. Fischer and Edwin G. Krebs
1992,literature,Derek Walcott
1992,peace,Rigoberta Menchú Tum
1992,economic-sciences,Gary S. Becker
1991,physics,Pierre-Gilles de Gennes
1991,chemistry,Richard R. Ernst
1991,medicine,Erwin Neher and Bert Sakmann
1991,literature,Nadine Gordimer
1991,peace,Aung San Suu Kyi 
1991,economic-sciences,Ronald H. Coase
1990,physics,"Jerome I. Friedman, Henry W. Kendall and Richard E. Taylor"
1990,chemistry,Elias James Corey
1990,medicine,Joseph E. Murray and E. Donnall Thomas
1990,literature,Octavio Paz
1990,peace,Mikhail Sergeyevich Gorbachev
1990,economic-sciences,"Harry M. Markowitz, Merton H. Miller and William F. Sharpe"
1989,physics,Norman F. Ramsey
1989,physics,Hans G. Dehmelt and Wolfgang Paul
1989,chemistry,Sidney Altman and Thomas R. Cech
1989,medicine,J. Michael Bishop and Harold E. Varmus
1989,literature,Camilo José Cela
1989,peace,The 14th Dalai Lama (Tenzin Gyatso) 
1989,economic-sciences,Trygve Haavelmo
1988,physics,"Leon M. Lederman, Melvin Schwartz and Jack Steinberger"
1988,chemistry,"Johann Deisenhofer, Robert Huber and Hartmut Michel"
1988,medicine,"Sir James W. Black, Gertrude B. Elion and George H. Hitchings"
1988,literature,Naguib Mahfouz
1988,peace,United Nations Peacekeeping Forces 
1988,economic-sciences,Maurice Allais
1987,physics,J. Georg Bednorz and K. Alexander Müller
1987,chemistry,"Donald J. Cram, Jean-Marie Lehn and Charles J. Pedersen"
1987,medicine,Susumu Tonegawa
1987,literature,Joseph Brodsky
1987,peace,Oscar Arias Sánchez
1987,economic-sciences,Robert M. Solow
1986,physics,Ernst Ruska
1986,physics,Gerd Binnig and Heinrich Rohrer
1986,chemistry,"Dudley R. Herschbach, Yuan T. Lee and John C. Polanyi"
1986,medicine,Stanley Cohen and Rita Levi-Montalcini
1986,literature,Wole Soyinka
1986,peace,Elie Wiesel
1986,economic-sciences,James M. Buchanan Jr.
1985,physics,Klaus von Klitzing
1985,chemistry,Herbert A. Hauptman and Jerome Karle
1985,medicine,Michael S. Brown and Joseph L. Goldstein
1985,literature,Claude Simon
1985,peace,International Physicians for the Prevention of Nuclear War 
1985,economic-sciences,Franco Modigliani
1984,physics,Carlo Rubbia and Simon van der Meer
1984,chemistry,Robert Bruce Merrifield
1984,medicine,"Niels K. Jerne, Georges J.F. Köhler and César Milstein"
1984,literature,Jaroslav Seifert
1984,peace,Desmond Mpilo Tutu
1984,economic-sciences,Richard Stone
1983,physics,Subramanyan Chandrasekhar
1983,physics,William Alfred Fowler
1983,chemistry,Henry Taube
1983,medicine,Barbara McClintock
1983,literature,William Golding
1983,peace,Lech Walesa
1983,economic-sciences,Gerard Debreu
1982,physics,Kenneth G. Wilson
1982,chemistry,Aaron Klug
1982,medicine,"Sune K. Bergström, Bengt I. Samuelsson and John R. Vane"
1982,literature,Gabriel García Márquez
1982,peace,Alva Myrdal
1982,peace,Alfonso García Robles
1982,economic-sciences,George J. Stigler
1981,physics,Nicolaas Bloembergen and Arthur Leonard Schawlow
1981,physics,Kai M. Siegbahn
1981,chemistry,Kenichi Fukui and Roald Hoffmann
1981,medicine,Roger W. Sperry
1981,medicine,David H. Hubel and Torsten N. Wiesel
1981,literature,Elias Canetti
1981,peace,Office of the United Nations High Commissioner for Refugees (UNHCR) 
1981,economic-sciences,James Tobin
1980,physics,James Watson Cronin and Val Logsdon Fitch
1980,chemistry,Paul Berg
1980,chemistry,Walter Gilbert and Frederick Sanger
1980,medicine,"Baruj Benacerraf, Jean Dausset and George D. Snell"
1980,literature,Czeslaw Milosz
1980,peace,Adolfo Pérez Esquivel
1980,economic-sciences,Lawrence R. Klein
1979,physics,"Sheldon Lee Glashow, Abdus Salam and Steven Weinberg"
1979,chemistry,Herbert C. Brown and Georg Wittig
1979,medicine,Allan M. Cormack and Godfrey N. Hounsfield
1979,literature,Odysseus Elytis
1979,peace,Mother Teresa 
1979,economic-sciences,Theodore W. Schultz and Sir Arthur Lewis
1978,physics,Pyotr Leonidovich Kapitsa
1978,physics,Arno Allan Penzias and Robert Woodrow Wilson
1978,chemistry,Peter D. Mitchell
1978,medicine,"Werner Arber, Daniel Nathans and Hamilton O. Smith"
1978,literature,Isaac Bashevis Singer
1978,peace,Mohamed Anwar al-Sadat
1978,peace,Menachem Begin
1978,economic-sciences,Herbert A. Simon
1977,physics,"Philip Warren Anderson, Sir Nevill Francis Mott and John Hasbrouck van Vleck"
1977,chemistry,Ilya Prigogine
1977,medicine,Roger Guillemin and Andrew V. Schally
1977,medicine,Rosalyn Yalow
1977,literature,Vicente Aleixandre
1977,peace,Amnesty International 
1977,economic-sciences,Bertil Ohlin and James E. Meade
1976,physics,Burton Richter and Samuel Chao Chung Ting
1976,chemistry,William N. Lipscomb
1976,medicine,Baruch S. Blumberg and D. Carleton Gajdusek
1976,literature,Saul Bellow
1976,peace,Betty Williams
1976,peace,Mairead Corrigan
1976,economic-sciences,Milton Friedman
1975,physics,"Aage Niels Bohr, Ben Roy Mottelson and Leo James Rainwater"
1975,chemistry,John Warcup Cornforth
1975,chemistry,Vladimir Prelog
1975,medicine,"David Baltimore, Renato Dulbecco and Howard Martin Temin"
1975,literature,Eugenio Montale
1975,peace,Andrei Dmitrievich Sakharov
1975,economic-sciences,Leonid Vitaliyevich Kantorovich and Tjalling C. Koopmans
1974,physics,Sir Martin Ryle and Antony Hewish
1974,chemistry,Paul J. Flory
1974,medicine,"Albert Claude, Christian de Duve and George E. Palade"
1974,literature,Eyvind Johnson
1974,literature,Harry Martinson
1974,peace,Seán MacBride
1974,peace,Eisaku Sato
1974,economic-sciences,Gunnar Myrdal and Friedrich August von Hayek
1973,physics,Leo Esaki and Ivar Giaever
1973,physics,Brian David Josephson
1973,chemistry,Ernst Otto Fischer and Geoffrey Wilkinson
1973,medicine,"Karl von Frisch, Konrad Lorenz and Nikolaas Tinbergen"
1973,literature,Patrick White
1973,peace,Henry A. Kissinger
1973,peace,Le Duc Tho 
1973,economic-sciences,Wassily Leontief
1972,physics,"John Bardeen, Leon Neil Cooper and John Robert Schrieffer"
1972,chemistry,Christian B. Anfinsen
1972,chemistry,Stanford Moore and William H. Stein
1972,medicine,Gerald M. Edelman and Rodney R. Porter
1972,literature,Heinrich Böll
1972,economic-sciences,John R. Hicks and Kenneth J. Arrow
1971,physics,Dennis Gabor
